group,user,vrar,task,Q1. Would use system frequently?,Q2. System unnecessarily complex?,Q3. System easy to use?,Q4. Need technical support?,Q5. Functions well integrated?,Q6. System inconsistent?,Q7. Quick to learn system?,Q8. System cumbersome to use?,Q9. Confident using system?,Q10. Steep learning curve?,sus_score,mean,median,std
,2,vr,task 1,3,4,2,2,3,4,2,2,2,2,67.5,,,
,3,ar,task 1,5,3,1,1,5,3,1,1,1,1,52.5,,,
,4,ar,task 1,4,4,1,1,4,4,1,1,1,1,62.5,,,
,1,vr,task 2,3,3,2,2,3,3,2,2,2,2,62.5,,,
,2,vr,task 2,5,4,2,2,5,4,2,2,2,2,57.5,,,
,3,ar,task 2,3,4,3,2,3,4,3,2,3,2,60,,,
,4,ar,task 2,2,5,2,1,2,5,2,1,2,1,70,,,
,1,vr,task 3,5,4,2,2,5,4,2,2,2,2,57.5,,,
,2,vr,task 3,4,5,1,1,4,5,1,1,1,1,67.5,,,
,3,ar,task 3,4,5,1,1,4,5,1,1,1,1,67.5,,,
,4,ar,task 3,3,5,5,4,3,5,5,4,5,4,65,,,
9,1,vr,task 1,4,4,1,2,4,4,1,2,1,2,70,,,
,2,vr,task 1,5,4,5,4,5,4,5,4,5,4,50,,,
,3,ar,task 1,5,4,1,2,5,4,1,2,1,2,65,,,
,4,ar,task 1,4,5,5,5,4,5,5,5,5,5,67.5,,,
,1,vr,task 2,5,4,1,2,5,4,1,2,1,2,65,,,
,2,vr,task 2,5,3,1,2,5,3,1,2,1,2,60,,,
,3,ar,task 2,5,4,1,1,5,4,1,1,1,1,57.5,,,
,4,ar,task 2,4,3,1,3,4,3,1,3,1,3,72.5,,,
,1,vr,task 3,3,2,2,2,3,2,2,2,2,2,57.5,,,
,2,vr,task 3,5,3,2,3,5,3,2,3,2,3,60,,,
,3,ar,task 3,3,2,1,1,3,2,1,1,1,1,57.5,,,
,4,ar,task 3,4,5,3,2,4,5,3,2,3,2,60,,,
